# PREEMPT-Mem tracked-file SHA-256 baseline, generated 2026-09-02
# Excludes this baseline and the repository content audit to avoid a mutual hash cycle.
path	bytes	sha256
.aris/audits/experiment/PREEMPT-Mem_3A-R_EXPERIMENT_AUDIT_2026-09-01_run02.json	4785	3814ce1944fc3d2e17228e49a06a01fd0f98b5b9b5df575dc1c0b4320cdaff5e
.aris/audits/experiment/PREEMPT-Mem_3A-R_EXPERIMENT_AUDIT_2026-09-01_run02.md	4876	bd7494215ca552891bc042bd5f84906f013c386c75f244bbcb72ef13f101e8ce
.gitattributes	343	fc99fd46c505b36bb1dde665012e81ebc70b3964a71900c9b16a49bb562e5c31
.github/ISSUE_TEMPLATE/bug_report.md	590	93201aa302518ff31c5c96e88f9b4a2db81a89506fceddb0f41f7151e06755f1
.github/ISSUE_TEMPLATE/config.yml	46	8b09e7df09fc7534371988062769ee427af2954a02c04c763e8a8005be0f2be4
.github/ISSUE_TEMPLATE/experiment_proposal.md	523	fb9df6d53ac55aad15da1f39ada2e222590e39e282a84486d2fd7e917abc1142
.github/PULL_REQUEST_TEMPLATE.md	993	a622b70d89973a4d6960fce60aa81e670295d730504e02143b12e510df237586
.gitignore	1062	6f7181ffdbd53f720e916a595341408620663f961592b7a78d6a341ebbd4b5ec
CONTRIBUTING.md	1640	6a8339aed5b209fd3d12daa99d5b340a56bf909a54b814363d6c8fb9db18e021
docs/COLLABORATION_AND_FREEZE_POLICY.md	2491	7204eb7e918da5951c08a11d8a2a58a639616442e37394c37de53ec81324b549
docs/ENVIRONMENT.md	2175	72153cff434edc4f6c81f7f4d2deba042f3e28bb98c202c11738aeb3df7c8bcf
docs/EXTERNAL_ASSET_INDEX.md	3164	d1dd6fb17f673ff54a316e83b9e3079d1d7a1c043322f8314fc0358489bb422f
ICLR2027-PREEMPT-Mem_新项目续研指令_v1.1.md	8672	1bb80a39fe5a926e001983448a8784743dc7963024091571f5f2d73473491f24
ICLR2027-PREEMPT-Mem_新项目续研指令_v1.2.md	12756	ceea3c6f07b0077f0243f7c9518507d1da139b358906cde675784dc7c29f6347
ICLR2027-PREEMPT-Mem_独立复核审查指令.md	11413	6692abf1a3daf7e8918baa96ffe30526e08624fb4badd944e9eba2d6af98b064
